mol_id,smiles
SOYNOM,annotated_mol2/SOYNOM.mol2
CUYRAS,annotated_mol2/CUYRAS.mol2
EGUFIZ,annotated_mol2/EGUFIZ.mol2
IJUKEG,annotated_mol2/IJUKEG.mol2
UYOKUR,annotated_mol2/UYOKUR.mol2
ELOYIP,annotated_mol2/ELOYIP.mol2
ATONEF,annotated_mol2/ATONEF.mol2
EGUFEV,annotated_mol2/EGUFEV.mol2
UVEFAE,annotated_mol2/UVEFAE.mol2
LOKKII,annotated_mol2/LOKKII.mol2
OXAKOQ,annotated_mol2/OXAKOQ.mol2
UVEFIM,annotated_mol2/UVEFIM.mol2
ELOZAI,annotated_mol2/ELOZAI.mol2
NENBIV,annotated_mol2/NENBIV.mol2
ATONAB,annotated_mol2/ATONAB.mol2
QAYNOX,annotated_mol2/QAYNOX.mol2
SOYNIG,annotated_mol2/SOYNIG.mol2
BIPLET,annotated_mol2/BIPLET.mol2
OXAKUW,annotated_mol2/OXAKUW.mol2
OXALAD,annotated_mol2/OXALAD.mol2
